## codex/chip-public-release-recovery
 M apps/web/index.html
 M apps/web/src/app/App.test.tsx
 M apps/web/src/app/App.tsx
 M apps/web/src/app/store/selectors.ts
 M apps/web/src/features/companion/ChipDock.css
 M apps/web/src/features/companion/ChipDock.test.tsx
 M apps/web/src/features/companion/ChipDock.tsx
 M apps/web/src/features/companion/eventBridge.test.ts
 M apps/web/src/features/companion/eventBridge.ts
 M apps/web/src/features/companion/readReceipts.ts
 M apps/web/src/features/companion/useChipEvents.ts
 M apps/web/src/features/contracts/CapLaboratory.test.tsx
 M apps/web/src/features/contracts/CapLaboratory.tsx
 M apps/web/src/features/depth-chart/DepthChart.test.tsx
 M apps/web/src/features/depth-chart/DepthChart.tsx
 M apps/web/src/features/game-plan/GamePlanSetup.tsx
 M apps/web/src/features/monday-briefing/MondayBriefing.tsx
 M apps/web/src/features/route-coaching/routeBeatRegistry.test.ts
 M apps/web/src/features/route-coaching/routeBeatRegistry.ts
 M apps/web/src/features/route-coaching/spotlightAnchors.test.ts
 M apps/web/src/features/route-coaching/useActiveRouteBeats.test.ts
 M apps/web/src/features/route-coaching/useActiveRouteBeats.ts
 M apps/web/src/features/trades/TradeCenter.tsx
 M apps/web/src/features/week-advance/WeekAdvance.test.tsx
 M apps/web/src/features/week-advance/WeekAdvance.tsx
 M apps/web/src/lib/roster-continuity-store.test.ts
 M apps/web/src/lib/roster-continuity-store.ts
 M packages/design-system/components/PixelSelect/PixelSelect.tsx
 M packages/design-system/tokens/index.css
?? .codex/MFD/chip-onboarding-goal.md
?? .codex/MFD/evidence/
?? .codex/MFD/public-release-chip-recovery-goal.md
?? .codex/MFD/public-release-readiness-matrix.md
?? apps/web/src/app/indexDocument.test.ts
?? apps/web/src/app/store/selectors.test.ts
?? apps/web/src/features/companion/chipShare.test.ts
?? apps/web/src/features/companion/chipShare.ts
?? apps/web/src/features/companion/chipVoice.test.ts
?? apps/web/src/features/companion/chipVoice.ts
?? apps/web/src/features/companion/decisionImpact.test.ts
?? apps/web/src/features/companion/decisionImpact.ts
?? apps/web/src/features/companion/featureVisibilityMatrix.ts
?? apps/web/src/features/companion/onboardingMachine.test.ts
?? apps/web/src/features/companion/onboardingMachine.ts
?? apps/web/src/features/companion/weeklyGuidance.test.ts
?? apps/web/src/features/companion/weeklyGuidance.ts
?? packages/design-system/components/PixelSelect/PixelSelect.test.tsx
?? packages/design-system/tokens/index.test.ts
